android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.softmo.smssafe2.bootreceiver.CMBootReceiver -> com.softmo.smssafe2.bootreceiver.CMBootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.softmo.smssafe2.dbengine.CMContact -> com.softmo.smssafe2.dbengine.a:
    java.lang.String mName -> a
    java.lang.String mPhone -> b
    int getId() -> a
    void setId(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getPhone() -> c
    void setPhone(java.lang.String) -> b
com.softmo.smssafe2.dbengine.CMDbEngine -> com.softmo.smssafe2.dbengine.b:
    com.softmo.smssafe2.utils.IMLocator mLocator -> a
    com.softmo.smssafe2.dbengine.provider.IMDbProvider mDbp -> b
    com.softmo.smssafe2.dbengine.IMDbTableSetting mTabSetting -> c
    com.softmo.smssafe2.dbengine.IMDbTableSms mTabSms -> d
    com.softmo.smssafe2.dbengine.IMDbTableContact mTabContact -> e
    void Open(android.content.Context) -> a
    com.softmo.smssafe2.dbengine.IMDbTableSms TableSms() -> a
    com.softmo.smssafe2.dbengine.IMDbQuerySms QuerySms() -> b
    com.softmo.smssafe2.dbengine.IMDbTableSetting TableSetting() -> c
    com.softmo.smssafe2.dbengine.IMDbQuerySetting QuerySetting() -> d
    com.softmo.smssafe2.dbengine.IMDbQueryContact QueryContact() -> e
com.softmo.smssafe2.dbengine.CMDbTableContact -> com.softmo.smssafe2.dbengine.c:
    com.softmo.smssafe2.utils.IMLocator mLocator -> a
    android.content.ContentResolver mCr -> b
    com.softmo.smssafe2.dbengine.IMContact getByPhone(java.lang.String) -> a
    void SetDbProvider(com.softmo.smssafe2.dbengine.provider.IMDbProvider) -> a
    void SetContentResolver(android.content.ContentResolver) -> a
com.softmo.smssafe2.dbengine.CMDbTableSetting -> com.softmo.smssafe2.dbengine.d:
    com.softmo.smssafe2.dbengine.provider.IMDbProvider mDbp -> a
    java.lang.String[] mContent -> b
    java.lang.String[] mCount -> c
    void Update(com.softmo.smssafe2.dbengine.IMSetting) -> a
    void getById(com.softmo.smssafe2.dbengine.IMSetting,com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting) -> a
    void SetDbProvider(com.softmo.smssafe2.dbengine.provider.IMDbProvider) -> a
com.softmo.smssafe2.dbengine.CMDbTableSms -> com.softmo.smssafe2.dbengine.e:
    com.softmo.smssafe2.utils.IMLocator mLocator -> a
    com.softmo.smssafe2.dbengine.provider.IMDbProvider mDbp -> b
    java.lang.String[] mContent -> c
    java.lang.String[] mContentGroup -> d
    java.lang.String[] mCount -> e
    void Load(com.softmo.smssafe2.dbengine.IMSms,android.database.Cursor) -> a
    void LoadGroup(com.softmo.smssafe2.dbengine.IMSmsGroup,android.database.Cursor) -> a
    void Delete(int) -> a
    void DeleteByHash(java.lang.String) -> a
    int InsertGroup(com.softmo.smssafe2.dbengine.IMSmsGroup) -> a
    int Insert(com.softmo.smssafe2.dbengine.IMSms) -> a
    void getById(com.softmo.smssafe2.dbengine.IMSms,int) -> a
    java.lang.String getHashById(int) -> b
    void SetDbProvider(com.softmo.smssafe2.dbengine.provider.IMDbProvider) -> a
    void Clear() -> a
    void QueryGroupOrderByMaxDatDesc(java.util.ArrayList,int,int) -> a
    void GetGroupByHash(com.softmo.smssafe2.dbengine.IMSmsGroup,java.lang.String) -> a
    void QueryByHashOrderByDat(java.util.ArrayList,java.lang.String,int,int) -> a
    int getCountNew() -> b
    int getCountByHash(java.lang.String) -> b
    void Update(com.softmo.smssafe2.dbengine.IMSms) -> b
    void UpdateGroup(com.softmo.smssafe2.dbengine.IMSmsGroup) -> b
    com.softmo.smssafe2.dbengine.IMSms getBySmsId(int) -> c
    void updateGroups() -> c
    void markAllRead() -> d
    int getCountGroup() -> e
    void getGroupById(com.softmo.smssafe2.dbengine.IMSmsGroup,int) -> a
com.softmo.smssafe2.dbengine.CMSetting -> com.softmo.smssafe2.dbengine.f:
    int mId -> a
    java.lang.String mVal -> b
    int getIntVal() -> b
    int getId() -> a
    void setId(int) -> a
    java.lang.String getStrVal() -> c
    void setStrVal(java.lang.String) -> a
com.softmo.smssafe2.dbengine.CMSms -> com.softmo.smssafe2.dbengine.g:
    int mId -> a
    int mDirection -> b
    int mFolder -> c
    int mIsNew -> d
    java.lang.String mHash -> e
    java.lang.String mPhone -> f
    java.lang.String mText -> g
    java.util.Date mDate -> h
    int mStatus -> i
    int mSmsId -> j
    java.util.Date getDate() -> b
    int getDirection() -> c
    int getId() -> a
    int getIsNew() -> d
    java.lang.String getPhone() -> e
    java.lang.String getText() -> f
    void setDate(java.util.Date) -> a
    void setDirection(int) -> b
    void setId(int) -> a
    void setIsNew(int) -> c
    void setPhone(java.lang.String) -> a
    void setText(java.lang.String) -> b
    int getFolder() -> g
    void setFolder(int) -> d
    java.lang.String getHash() -> h
    void setHash(java.lang.String) -> c
    int getStatus() -> i
    void setStatus(int) -> e
    int getSmsId() -> j
    void setSmsId(int) -> f
com.softmo.smssafe2.dbengine.CMSmsGroup -> com.softmo.smssafe2.dbengine.h:
    int mId -> a
    java.lang.String mHash -> b
    java.lang.String mPhone -> c
    int mCount -> d
    int mCountNew -> e
    java.util.Date mDate -> f
    int getId() -> a
    void setId(int) -> a
    java.lang.String getPhone() -> b
    void setPhone(java.lang.String) -> a
    int getCount() -> c
    void setCount(int) -> b
    int getCountNew() -> d
    void setCountNew(int) -> c
    java.util.Date getDate() -> e
    void setDate(java.util.Date) -> a
    java.lang.String getHash() -> f
    void setHash(java.lang.String) -> b
com.softmo.smssafe2.dbengine.IMContact -> com.softmo.smssafe2.dbengine.i:
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getPhone() -> c
    void setPhone(java.lang.String) -> b
com.softmo.smssafe2.dbengine.IMDbDataSet -> com.softmo.smssafe2.dbengine.j:
    void SetDbProvider(com.softmo.smssafe2.dbengine.provider.IMDbProvider) -> a
com.softmo.smssafe2.dbengine.IMDbEngine -> com.softmo.smssafe2.dbengine.k:
    void Open(android.content.Context) -> a
    com.softmo.smssafe2.dbengine.IMDbQuerySetting QuerySetting() -> d
    com.softmo.smssafe2.dbengine.IMDbTableSetting TableSetting() -> c
    com.softmo.smssafe2.dbengine.IMDbQuerySms QuerySms() -> b
    com.softmo.smssafe2.dbengine.IMDbTableSms TableSms() -> a
com.softmo.smssafe2.dbengine.IMDbItem -> com.softmo.smssafe2.dbengine.l:
    int getId() -> a
    void setId(int) -> a
com.softmo.smssafe2.dbengine.IMDbQueryContact -> com.softmo.smssafe2.dbengine.m:
    com.softmo.smssafe2.dbengine.IMContact getByPhone(java.lang.String) -> a
com.softmo.smssafe2.dbengine.IMDbQuerySetting -> com.softmo.smssafe2.dbengine.n:
    void getById(com.softmo.smssafe2.dbengine.IMSetting,com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting) -> a
com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting -> com.softmo.smssafe2.dbengine.o:
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting EDbZeroSetting -> a
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting EDbVersion -> b
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting EPassTimout -> c
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting ERsaPub -> d
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting ERsaPriv -> e
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting ENotification -> f
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting EProgramUpdated -> g
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting ESmsListTyp -> h
    int mValue -> i
    java.util.Map _map -> j
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting[] $VALUES -> k
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting[] values() -> values
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting valueOf(java.lang.String) -> valueOf
    int getValue() -> a
    com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting from(int) -> a
com.softmo.smssafe2.dbengine.IMDbQuerySms -> com.softmo.smssafe2.dbengine.p:
    void getById(com.softmo.smssafe2.dbengine.IMSms,int) -> a
    void getGroupById(com.softmo.smssafe2.dbengine.IMSmsGroup,int) -> a
    java.lang.String getHashById(int) -> b
    com.softmo.smssafe2.dbengine.IMSms getBySmsId(int) -> c
    int getCountNew() -> b
    int getCountByHash(java.lang.String) -> b
    void QueryGroupOrderByMaxDatDesc(java.util.ArrayList,int,int) -> a
    void QueryByHashOrderByDat(java.util.ArrayList,java.lang.String,int,int) -> a
    int getCountGroup() -> e
com.softmo.smssafe2.dbengine.IMDbReader -> com.softmo.smssafe2.dbengine.q:
    com.softmo.smssafe2.dbengine.IMDbQuerySetting QuerySetting() -> d
    com.softmo.smssafe2.dbengine.IMDbQuerySms QuerySms() -> b
    com.softmo.smssafe2.dbengine.IMDbQueryContact QueryContact() -> e
com.softmo.smssafe2.dbengine.IMDbTableContact -> com.softmo.smssafe2.dbengine.r:
    void SetContentResolver(android.content.ContentResolver) -> a
com.softmo.smssafe2.dbengine.IMDbTableSetting -> com.softmo.smssafe2.dbengine.s:
    void Update(com.softmo.smssafe2.dbengine.IMSetting) -> a
com.softmo.smssafe2.dbengine.IMDbTableSms -> com.softmo.smssafe2.dbengine.t:
    int Insert(com.softmo.smssafe2.dbengine.IMSms) -> a
    void Update(com.softmo.smssafe2.dbengine.IMSms) -> b
    void Delete(int) -> a
    void DeleteByHash(java.lang.String) -> a
    void Clear() -> a
    void updateGroups() -> c
    void markAllRead() -> d
com.softmo.smssafe2.dbengine.IMSetting -> com.softmo.smssafe2.dbengine.u:
    int getIntVal() -> b
    java.lang.String getStrVal() -> c
    void setStrVal(java.lang.String) -> a
com.softmo.smssafe2.dbengine.IMSms -> com.softmo.smssafe2.dbengine.v:
    int getDirection() -> c
    void setDirection(int) -> b
    int getFolder() -> g
    void setFolder(int) -> d
    int getIsNew() -> d
    void setIsNew(int) -> c
    java.lang.String getHash() -> h
    void setHash(java.lang.String) -> c
    java.lang.String getPhone() -> e
    void setPhone(java.lang.String) -> a
    java.lang.String getText() -> f
    void setText(java.lang.String) -> b
    java.util.Date getDate() -> b
    void setDate(java.util.Date) -> a
    int getStatus() -> i
    void setStatus(int) -> e
    int getSmsId() -> j
    void setSmsId(int) -> f
com.softmo.smssafe2.dbengine.IMSmsGroup -> com.softmo.smssafe2.dbengine.w:
    java.lang.String getHash() -> f
    void setHash(java.lang.String) -> b
    java.lang.String getPhone() -> b
    void setPhone(java.lang.String) -> a
    int getCount() -> c
    void setCount(int) -> b
    int getCountNew() -> d
    void setCountNew(int) -> c
    java.util.Date getDate() -> e
    void setDate(java.util.Date) -> a
com.softmo.smssafe2.dbengine.MyAppContext -> com.softmo.smssafe2.dbengine.MyAppContext:
    android.content.Context mContext -> a
    void onCreate() -> onCreate
com.softmo.smssafe2.dbengine.provider.CMDbProvider -> com.softmo.smssafe2.dbengine.a.a:
    android.net.Uri CONTENT_URI_SETTING -> a
    android.net.Uri CONTENT_URI_SMS -> b
    android.net.Uri CONTENT_URI_SMSGROUP -> c
    android.database.sqlite.SQLiteDatabase mDb -> d
    android.content.UriMatcher uriMatcher -> e
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> a
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> a
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
    void exec(java.lang.String) -> a
com.softmo.smssafe2.dbengine.provider.CMSQLiteOnlineHelper -> com.softmo.smssafe2.dbengine.a.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.softmo.smssafe2.dbengine.provider.IMDbProvider -> com.softmo.smssafe2.dbengine.a.c:
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> a
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> a
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
    void exec(java.lang.String) -> a
com.softmo.smssafe2.main.CMDbWriter -> com.softmo.smssafe2.a.a:
    com.softmo.smssafe2.utils.IMLocator mLocator -> a
    com.softmo.smssafe2.main.IMDispatcherSender mDispatcher -> b
    com.softmo.smssafe2.dbengine.IMDbEngine mDbEngine -> c
    void SetDispatcher(com.softmo.smssafe2.main.IMDispatcherSender) -> a
    void SetDbEngine(com.softmo.smssafe2.dbengine.IMDbEngine) -> a
    void SmsUpdate(com.softmo.smssafe2.dbengine.IMSms) -> a
    void SmsMarkAllRead() -> a
    void SmsDelAll() -> b
    void SmsDeleteByHash(java.lang.String) -> a
    void SmsDelete(int) -> a
    void UpdateSetting(com.softmo.smssafe2.dbengine.IMDbQuerySetting$TTypSetting,java.lang.String) -> a
com.softmo.smssafe2.main.CMDispatcher -> com.softmo.smssafe2.a.b:
    java.util.ArrayList mListeners -> a
    void addListener(com.softmo.smssafe2.main.IMListener) -> a
    void delListener(com.softmo.smssafe2.main.IMListener) -> b
    void pushEvent(com.softmo.smssafe2.main.IMEvent) -> a
com.softmo.smssafe2.main.CMEvent -> com.softmo.smssafe2.a.c:
    com.softmo.smssafe2.main.TTypEvent mTyp -> a
    com.softmo.smssafe2.main.TTypEvent getTyp() -> a
    void setTyp(com.softmo.smssafe2.main.TTypEvent) -> a
com.softmo.smssafe2.main.CMEventErr -> com.softmo.smssafe2.a.d:
    int mErr -> a
    int getErr() -> b
    void setErr(int) -> a
com.softmo.smssafe2.main.CMEventSimpleID -> com.softmo.smssafe2.a.e:
    int mId -> a
    int getId() -> c
    void setId(int) -> b
com.softmo.smssafe2.main.CMMain -> com.softmo.smssafe2.a.f:
    android.content.Context mContext -> a
    com.softmo.smssafe2.utils.IMLocator mLocator -> b
    com.softmo.smssafe2.dbengine.IMDbEngine mDbEngine -> c
    com.softmo.smssafe2.main.IMDbWriterInternal mDbWriter -> d
    com.softmo.smssafe2.main.IMDispatcherSender mDispatcher -> e
